claim_id,policy_id,customer_id,claim_date,claim_amount,approved_amount,claim_status,processing_time_days,settlement_date,fraud_flag
CLM_559358,POL_349225,CUST_183667,2023-11-12,3739.62,3739.62,approved,13,2023-11-25,0
CLM_296341,POL_200943,CUST_738551,2022-01-13,1546.24,1546.24,approved,42,2022-02-24,0
CLM_587550,POL_869628,CUST_542374,2024-04-27,6300.13,6300.13,approved,24,2024-05-21,0
CLM_107361,POL_543187,CUST_840734,2025-10-29,1575.43,1575.43,approved,35,2025-12-03,0
CLM_878342,POL_147169,CUST_466960,2024-11-17,11168.29,11168.29,approved,36,2024-12-23,0
CLM_545986,POL_112569,CUST_466960,2022-08-18,1855.58,1855.58,approved,15,2022-09-02,0
CLM_418086,POL_239626,CUST_841666,2032-08-17,7952.91,7952.91,approved,40,2032-09-26,0
CLM_937053,POL_764463,CUST_870214,2016-10-17,9530.43,9530.43,approved,33,2016-11-19,0
CLM_721510,POL_806498,CUST_138817,2022-11-01,31391.89,31391.89,approved,11,2022-11-12,0
CLM_583786,POL_162174,CUST_443939,2023-07-09,6942.39,6942.39,approved,16,2023-07-25,0
CLM_759536,POL_497363,CUST_986209,2021-08-23,5205.94,5205.94,approved,36,2021-09-28,0
CLM_130581,POL_176587,CUST_121869,2021-10-27,4202.44,4202.44,approved,7,2021-11-03,0
CLM_756006,POL_659790,CUST_734035,2025-08-17,4100.08,4100.08,approved,35,2025-09-21,0
CLM_372437,POL_464209,CUST_332823,2019-10-04,55711.85,0.0,rejected,9,,0
CLM_608240,POL_158681,CUST_829884,2020-05-24,5133.87,5133.87,approved,36,2020-06-29,0
CLM_642802,POL_396025,CUST_143941,2015-07-31,4180.78,4180.78,approved,22,2015-08-22,0
CLM_224721,POL_307739,CUST_615060,2025-06-07,6131.36,6131.36,approved,38,2025-07-15,0
CLM_661800,POL_262837,CUST_853258,2032-07-02,23575.6,0.0,rejected,45,,0
CLM_400050,POL_863783,CUST_855944,2020-09-11,103770.02,103770.02,approved,15,2020-09-26,1
CLM_368562,POL_853358,CUST_384303,2020-04-22,2232.98,2232.98,approved,41,2020-06-02,0
CLM_662824,POL_737441,CUST_446747,2028-03-08,4341.55,4341.55,approved,19,2028-03-27,0
CLM_482299,POL_497783,CUST_360096,2015-07-20,68701.42,0.0,rejected,38,,0
CLM_544509,POL_303119,CUST_331577,2019-10-12,2470.25,2470.25,approved,33,2019-11-14,0
CLM_211812,POL_823862,CUST_804667,2018-07-09,3337.03,0.0,rejected,44,,1
CLM_787641,POL_357227,CUST_352673,2021-07-27,47737.69,47737.69,approved,25,2021-08-21,0
CLM_806302,POL_927913,CUST_973844,2024-08-22,13453.87,0.0,rejected,43,,1
CLM_772010,POL_103172,CUST_400614,2024-05-30,10822.5,10822.5,approved,17,2024-06-16,0
CLM_968550,POL_135140,CUST_606222,2022-07-14,4149.69,4149.69,approved,22,2022-08-05,0
CLM_944109,POL_635552,CUST_606222,2026-08-20,21617.32,21617.32,approved,42,2026-10-01,0
CLM_844521,POL_568208,CUST_459743,2021-01-16,2893.16,2893.16,approved,36,2021-02-21,0
CLM_597891,POL_784844,CUST_248225,2029-12-25,10821.08,10821.08,approved,38,2030-02-01,0
CLM_831179,POL_171588,CUST_571578,2024-01-27,2358.08,2358.08,approved,39,2024-03-06,0
CLM_454522,POL_323197,CUST_623850,2023-03-23,57224.7,57224.7,approved,7,2023-03-30,0
CLM_973531,POL_312005,CUST_170813,2016-03-11,8683.95,8683.95,approved,25,2016-04-05,0
CLM_384595,POL_872136,CUST_288056,2022-06-30,11064.56,11064.56,approved,23,2022-07-23,0
CLM_114689,POL_874953,CUST_819380,2022-05-15,1620.71,0.0,rejected,19,,0
CLM_130194,POL_623734,CUST_948611,2026-01-31,11696.47,0.0,rejected,41,,0
CLM_724008,POL_763741,CUST_659614,2024-09-28,65327.93,65327.93,approved,9,2024-10-07,0
CLM_521900,POL_371127,CUST_743520,2019-12-20,2607.68,2607.68,approved,31,2020-01-20,0
CLM_441618,POL_108829,CUST_729371,2027-07-03,4946.82,4946.82,approved,16,2027-07-19,0
CLM_828272,POL_276287,CUST_794125,2029-10-10,2872.5,2872.5,approved,23,2029-11-02,0
CLM_437591,POL_579801,CUST_674765,2018-06-05,2697.48,2697.48,approved,27,2018-07-02,0
CLM_682061,POL_194849,CUST_410401,2034-12-19,2946.75,2946.75,approved,7,2034-12-26,0
CLM_276790,POL_736189,CUST_795578,2017-11-03,10737.13,10737.13,approved,27,2017-11-30,0
